,Iteration,Fitness,FEvals,Time,State,use_fast_mimic,Population Size,Keep Percent,max_iters
0,0,14.0,10,0.00018479209393262863,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,10,0.1,600
1,100,16.0,1111,0.11379154212772846,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]",True,10,0.1,600
2,0,14.0,10,0.0001382920891046524,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,10,0.25,600
3,100,16.0,1111,0.11114904191344976,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]",True,10,0.25,600
4,0,14.0,10,0.00013529090210795403,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,10,0.5,600
5,100,17.0,1112,0.11271433299407363,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0]",True,10,0.5,600
6,0,14.0,10,0.0001344173215329647,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,10,0.75,600
7,100,17.0,1111,0.11262654233723879,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0]",True,10,0.75,600
8,0,14.0,10,0.0001361672766506672,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,10,0.9,600
9,100,18.0,1111,0.11268795933574438,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",True,10,0.9,600
10,0,14.0,20,0.00022462476044893265,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,20,0.1,600
11,100,17.0,2122,0.11713558295741677,"[1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",True,20,0.1,600
12,0,14.0,20,0.00021704193204641342,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,20,0.25,600
13,100,16.0,2122,0.11862808372825384,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]",True,20,0.25,600
14,0,14.0,20,0.00022004218772053719,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,20,0.5,600
15,100,18.0,2122,0.12105600023642182,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",True,20,0.5,600
16,0,14.0,20,0.00021687475964426994,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,20,0.75,600
17,100,16.0,2121,0.12133149988949299,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]",True,20,0.75,600
18,0,14.0,20,0.00021845800802111626,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,20,0.9,600
19,100,16.0,2122,0.1313650831580162,"[1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",True,20,0.9,600
20,0,14.0,50,0.0004786248318850994,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,50,0.1,600
21,100,18.0,5151,0.1340099168010056,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",True,50,0.1,600
22,0,14.0,50,0.0004624580033123493,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,50,0.25,600
23,100,18.0,5152,0.14046729123219848,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",True,50,0.25,600
24,0,14.0,50,0.00046966690570116043,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,50,0.5,600
25,100,18.0,5151,0.14839575020596385,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",True,50,0.5,600
26,0,14.0,50,0.000475333072245121,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,50,0.75,600
27,100,17.0,5151,0.13878987496718764,"[1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",True,50,0.75,600
28,0,14.0,50,0.0004665409214794636,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,50,0.9,600
29,100,18.0,5152,0.14992729108780622,"[1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",True,50,0.9,600
30,0,14.0,100,0.0008881250396370888,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,100,0.1,600
31,100,18.0,10201,0.16168966703116894,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",True,100,0.1,600
32,0,14.0,100,0.0008913748897612095,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,100,0.25,600
33,100,18.0,10202,0.1670341668650508,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",True,100,0.25,600
34,0,14.0,100,0.0008884998969733715,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,100,0.5,600
35,100,18.0,10202,0.17210891703143716,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",True,100,0.5,600
36,0,14.0,100,0.0008804998360574245,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,100,0.75,600
37,100,18.0,10201,0.18072637496516109,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",True,100,0.75,600
38,0,14.0,100,0.0008974159136414528,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,100,0.9,600
39,100,18.0,10202,0.18308900017291307,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",True,100,0.9,600
40,0,14.0,150,0.0012911250814795494,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,150,0.1,600
41,100,18.0,15251,0.20746100042015314,"[1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",True,150,0.1,600
42,0,14.0,150,0.0013039158657193184,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,150,0.25,600
43,100,18.0,15251,0.20096037490293384,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",True,150,0.25,600
44,0,14.0,150,0.001302374992519617,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,150,0.5,600
45,100,18.0,15251,0.21027616690844297,"[1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",True,150,0.5,600
46,0,14.0,150,0.0013131657615303993,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,150,0.75,600
47,100,18.0,15252,0.2130060000345111,"[1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",True,150,0.75,600
48,0,14.0,150,0.0013042911887168884,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,150,0.9,600
49,100,18.0,15252,0.21436604112386703,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",True,150,0.9,600
50,0,14.0,200,0.0017346669919788837,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,200,0.1,600
51,100,18.0,20301,0.23390300013124943,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",True,200,0.1,600
52,0,14.0,200,0.0017315000295639038,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,200,0.25,600
53,100,18.0,20301,0.23587225005030632,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",True,200,0.25,600
54,0,14.0,200,0.0017227502539753914,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,200,0.5,600
55,100,18.0,20301,0.23261833330616355,"[1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",True,200,0.5,600
56,0,14.0,200,0.0017135841771960258,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,200,0.75,600
57,100,18.0,20301,0.23957987502217293,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",True,200,0.75,600
58,0,14.0,200,0.0017205839976668358,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,200,0.9,600
59,100,18.0,20301,0.2396658342331648,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",True,200,0.9,600
60,0,14.0,250,0.0021281251683831215,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,250,0.1,600
61,100,18.0,25351,0.2641373332589865,"[1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",True,250,0.1,600
62,0,14.0,250,0.002138999756425619,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,250,0.25,600
63,100,18.0,25351,0.25562358368188143,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",True,250,0.25,600
64,0,14.0,250,0.00212508300319314,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,250,0.5,600
65,100,18.0,25352,0.2670799163170159,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",True,250,0.5,600
66,0,14.0,250,0.0021250001154839993,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,250,0.75,600
67,100,18.0,25351,0.267364792060107,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",True,250,0.75,600
68,0,14.0,250,0.0021394998766481876,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,250,0.9,600
69,100,18.0,25351,0.2681419998407364,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",True,250,0.9,600
70,0,14.0,500,0.004183832556009293,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,500,0.1,600
71,100,18.0,50601,0.3943749996833503,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",True,500,0.1,600
72,0,14.0,500,0.0042107501067221165,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,500,0.25,600
73,100,18.0,50601,0.4064535000361502,"[1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",True,500,0.25,600
74,0,14.0,500,0.004253874998539686,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,500,0.5,600
75,100,18.0,50601,0.4329634173773229,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",True,500,0.5,600
76,0,14.0,500,0.004237417131662369,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,500,0.75,600
77,100,18.0,50601,0.41621029237285256,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",True,500,0.75,600
78,0,14.0,500,0.004229624755680561,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",True,500,0.9,600
79,100,18.0,50602,0.4040246671065688,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",True,500,0.9,600
