,Iteration,Fitness,FEvals,Time,State,Population Size,Mutation Rate,max_iters
0,0,392.0,10,0.0002088751643896103,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",10,0.1,100
1,10,508.0,125,0.004293583799153566,"[3, 4, 4, 4, 4, 4, 2, 2, 3, 4, 2, 1, 3, 4, 3, 3, 0, 3, 0, 3, 4, 4, 4, 4, 4]",10,0.1,100
2,0,392.0,10,0.00016058329492807388,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",10,0.2,100
3,10,529.0,126,0.003985416144132614,"[3, 2, 1, 4, 0, 4, 2, 4, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 2, 1, 4, 3, 2, 4, 3]",10,0.2,100
4,0,392.0,10,0.0001698327250778675,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",10,0.5,100
5,10,487.0,126,0.004177332855761051,"[3, 3, 2, 4, 2, 4, 2, 4, 2, 3, 0, 3, 1, 2, 3, 4, 2, 4, 3, 3, 3, 4, 2, 0, 4]",10,0.5,100
6,0,392.0,10,0.0001727077178657055,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",10,0.75,100
7,10,503.0,127,0.004502832889556885,"[3, 4, 1, 1, 0, 4, 4, 4, 2, 1, 2, 3, 3, 4, 4, 4, 1, 4, 3, 1, 4, 3, 2, 0, 4]",10,0.75,100
8,0,392.0,10,0.00016337493434548378,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",10,1.0,100
9,10,462.0,123,0.004360500257462263,"[4, 1, 1, 4, 4, 3, 3, 4, 2, 3, 2, 4, 1, 0, 2, 4, 4, 2, 2, 3, 3, 3, 4, 0, 4]",10,1.0,100
10,0,392.0,20,0.00027579162269830704,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",20,0.1,100
11,10,485.0,236,0.006938249804079533,"[3, 2, 2, 4, 4, 3, 2, 4, 2, 3, 2, 3, 3, 4, 4, 2, 4, 1, 0, 4, 3, 4, 4, 1, 4]",20,0.1,100
12,0,392.0,20,0.00028745876625180244,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",20,0.2,100
13,10,506.0,234,0.007400124799460173,"[3, 3, 2, 3, 0, 4, 1, 4, 2, 1, 4, 3, 4, 4, 4, 4, 4, 1, 4, 4, 3, 4, 2, 1, 3]",20,0.2,100
14,0,392.0,20,0.0002808747813105583,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",20,0.5,100
15,10,491.0,236,0.007302124984562397,"[3, 3, 2, 4, 1, 4, 3, 4, 1, 4, 1, 4, 4, 2, 3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3]",20,0.5,100
16,0,392.0,20,0.00027187494561076164,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",20,0.75,100
17,10,499.0,234,0.007371958810836077,"[3, 3, 4, 2, 4, 3, 4, 4, 2, 3, 0, 2, 3, 2, 4, 3, 4, 4, 0, 4, 4, 1, 4, 2, 3]",20,0.75,100
18,0,392.0,20,0.00026950007304549217,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",20,1.0,100
19,10,502.0,234,0.00759841687977314,"[3, 2, 3, 4, 1, 3, 1, 4, 3, 4, 4, 4, 4, 2, 4, 3, 2, 1, 3, 3, 4, 4, 3, 0, 3]",20,1.0,100
20,0,392.0,50,0.0006064577028155327,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",50,0.1,100
21,10,540.0,565,0.014676707796752453,"[4, 4, 1, 3, 3, 3, 4, 4, 3, 3, 2, 0, 4, 4, 3, 4, 4, 4, 4, 1, 2, 4, 3, 2, 1]",50,0.1,100
22,0,392.0,50,0.0006032921373844147,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",50,0.2,100
23,10,516.0,564,0.014697125181555748,"[4, 4, 4, 3, 2, 3, 4, 4, 3, 2, 4, 1, 2, 2, 4, 4, 4, 3, 3, 3, 0, 2, 4, 0, 3]",50,0.2,100
24,0,392.0,50,0.0006046672351658344,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",50,0.5,100
25,10,529.0,564,0.015262583270668983,"[4, 4, 4, 4, 1, 3, 4, 3, 3, 4, 4, 4, 4, 0, 3, 4, 1, 3, 1, 2, 2, 3, 4, 2, 4]",50,0.5,100
26,0,392.0,50,0.0006108330562710762,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",50,0.75,100
27,10,529.0,564,0.01558987470343709,"[4, 4, 4, 4, 3, 3, 2, 4, 3, 4, 4, 3, 3, 2, 3, 4, 3, 3, 0, 2, 4, 3, 4, 3, 0]",50,0.75,100
28,0,392.0,50,0.0006021661683917046,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",50,1.0,100
29,10,528.0,563,0.01591045828536153,"[3, 4, 1, 1, 3, 4, 4, 3, 4, 3, 3, 4, 3, 2, 4, 1, 4, 4, 4, 0, 4, 4, 2, 4, 3]",50,1.0,100
30,0,392.0,100,0.0011665420606732368,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",100,0.1,100
31,10,535.0,1117,0.027912083081901073,"[4, 4, 4, 4, 0, 4, 4, 3, 3, 4, 4, 1, 3, 3, 4, 4, 4, 3, 3, 1, 3, 0, 4, 3, 0]",100,0.1,100
32,0,392.0,100,0.00116275018081069,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",100,0.2,100
33,10,544.0,1115,0.02855833387002349,"[4, 3, 4, 1, 0, 4, 2, 4, 3, 3, 1, 3, 4, 4, 4, 4, 4, 2, 3, 2, 3, 4, 4, 3, 4]",100,0.2,100
34,0,392.0,100,0.0011600423604249954,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",100,0.5,100
35,10,539.0,1114,0.029136167373508215,"[4, 4, 1, 4, 3, 4, 4, 3, 3, 4, 4, 2, 2, 0, 4, 4, 3, 4, 0, 2, 3, 3, 4, 0, 4]",100,0.5,100
36,0,392.0,100,0.0011610412038862705,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",100,0.75,100
37,10,523.0,1117,0.02981395833194256,"[4, 4, 2, 4, 2, 3, 1, 3, 3, 4, 4, 0, 4, 2, 4, 4, 2, 4, 3, 2, 2, 3, 4, 2, 3]",100,0.75,100
38,0,392.0,100,0.001151875127106905,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",100,1.0,100
39,10,559.0,1115,0.03045495878905058,"[4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 2, 0, 4, 4, 4, 3, 4, 2, 1, 0, 3, 3, 4, 4, 4]",100,1.0,100
40,0,392.0,150,0.0017045000568032265,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",150,0.1,100
41,10,533.0,1668,0.04130391590297222,"[4, 2, 4, 4, 2, 4, 4, 4, 3, 3, 3, 0, 4, 1, 4, 4, 1, 1, 4, 4, 4, 4, 3, 4, 3]",150,0.1,100
42,0,392.0,150,0.001711375080049038,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",150,0.2,100
43,10,552.0,1665,0.041455917060375214,"[4, 4, 1, 3, 1, 4, 4, 4, 3, 4, 4, 2, 3, 2, 4, 3, 4, 4, 3, 0, 3, 2, 3, 3, 4]",150,0.2,100
44,0,392.0,150,0.0017116246744990349,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",150,0.5,100
45,10,549.0,1666,0.04313158290460706,"[2, 4, 1, 4, 0, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 0, 4, 0, 0, 4, 3, 3, 4, 4]",150,0.5,100
46,0,392.0,150,0.0017076670192182064,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",150,0.75,100
47,10,564.0,1669,0.044110792223364115,"[3, 4, 4, 4, 0, 4, 4, 3, 3, 3, 4, 0, 4, 3, 4, 4, 3, 4, 2, 3, 4, 3, 4, 1, 1]",150,0.75,100
48,0,392.0,150,0.0017405836842954159,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",150,1.0,100
49,10,547.0,1665,0.04514750000089407,"[4, 4, 4, 1, 0, 4, 4, 3, 3, 4, 2, 3, 4, 3, 4, 4, 1, 4, 3, 0, 3, 3, 4, 1, 4]",150,1.0,100
50,0,392.0,200,0.0022802921012043953,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",200,0.1,100
51,10,546.0,2217,0.05623270804062486,"[3, 4, 3, 4, 3, 3, 4, 4, 4, 3, 0, 1, 4, 2, 4, 4, 3, 4, 2, 3, 3, 2, 4, 3, 2]",200,0.1,100
52,0,392.0,200,0.0023226249031722546,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",200,0.2,100
53,10,557.0,2216,0.05639008292928338,"[4, 4, 2, 3, 1, 4, 3, 3, 3, 4, 4, 1, 4, 2, 4, 3, 4, 3, 4, 0, 4, 4, 3, 4, 3]",200,0.2,100
54,0,392.0,200,0.0022847079671919346,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",200,0.5,100
55,10,554.0,2218,0.05815854202955961,"[4, 4, 4, 2, 3, 4, 3, 3, 4, 4, 3, 1, 4, 3, 4, 4, 4, 3, 3, 0, 2, 3, 4, 2, 3]",200,0.5,100
56,0,392.0,200,0.002280166372656822,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",200,0.75,100
57,10,545.0,2213,0.05940554104745388,"[4, 3, 4, 4, 0, 3, 4, 3, 3, 4, 0, 1, 3, 3, 4, 4, 4, 3, 4, 0, 3, 3, 4, 3, 4]",200,0.75,100
58,0,392.0,200,0.002335167024284601,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",200,1.0,100
59,10,526.0,2217,0.060976792126894,"[2, 4, 1, 2, 2, 4, 3, 3, 3, 4, 4, 2, 4, 4, 4, 3, 0, 4, 2, 1, 4, 4, 4, 0, 4]",200,1.0,100
60,0,392.0,250,0.002869832795113325,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",250,0.1,100
61,10,562.0,2766,0.0698038749396801,"[4, 4, 2, 4, 0, 4, 3, 3, 3, 4, 1, 0, 4, 3, 4, 3, 4, 4, 4, 1, 4, 2, 4, 3, 4]",250,0.1,100
62,0,392.0,250,0.0028450419194996357,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",250,0.2,100
63,10,551.0,2766,0.07135295867919922,"[4, 4, 3, 4, 2, 4, 3, 4, 4, 3, 3, 1, 4, 0, 4, 4, 2, 3, 3, 0, 3, 3, 4, 4, 3]",250,0.2,100
64,0,392.0,250,0.0028417501598596573,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",250,0.5,100
65,10,548.0,2764,0.07323045888915658,"[3, 3, 4, 3, 1, 4, 4, 4, 3, 3, 4, 3, 4, 3, 4, 4, 4, 3, 2, 2, 3, 4, 2, 2, 1]",250,0.5,100
66,0,392.0,250,0.002840708941221237,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",250,0.75,100
67,10,544.0,2765,0.07476995885372162,"[2, 2, 4, 1, 4, 4, 3, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 0, 1, 4, 3, 4, 1, 4]",250,0.75,100
68,0,392.0,250,0.0028754170052707195,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",250,1.0,100
69,10,546.0,2767,0.07628795923665166,"[4, 4, 0, 0, 1, 4, 4, 3, 3, 4, 4, 1, 4, 3, 4, 3, 3, 4, 2, 1, 4, 4, 4, 3, 4]",250,1.0,100
70,0,392.0,500,0.005653083324432373,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",500,0.1,100
71,10,565.0,5518,0.1455077501013875,"[4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 1, 1, 4, 3, 4, 4, 3, 2, 1, 0, 4, 3, 4, 1, 3]",500,0.1,100
72,0,392.0,500,0.0056827920489013195,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",500,0.2,100
73,10,552.0,5514,0.14890779182314873,"[4, 4, 2, 4, 0, 1, 4, 4, 4, 1, 4, 2, 4, 4, 4, 3, 4, 4, 0, 2, 3, 3, 4, 3, 4]",500,0.2,100
74,0,392.0,500,0.005660667084157467,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",500,0.5,100
75,10,569.0,5517,0.15249445801600814,"[3, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 0, 4, 3, 3, 4, 3, 4, 0, 1, 4, 3, 4, 4, 2]",500,0.5,100
76,0,392.0,500,0.005624334327876568,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",500,0.75,100
77,10,555.0,5515,0.15572420926764607,"[4, 3, 2, 2, 0, 3, 4, 4, 4, 4, 2, 1, 4, 1, 4, 4, 4, 4, 2, 1, 3, 4, 4, 1, 4]",500,0.75,100
78,0,392.0,500,0.00556179229170084,"[1, 4, 2, 4, 4, 3, 3, 1, 4, 1, 1, 3, 2, 0, 1, 1, 2, 2, 4, 4, 4, 0, 3, 3, 4]",500,1.0,100
79,10,546.0,5516,0.15875041717663407,"[4, 2, 4, 3, 2, 3, 4, 4, 4, 4, 3, 1, 4, 4, 2, 4, 3, 4, 4, 0, 3, 3, 4, 1, 2]",500,1.0,100
