,Iteration,Fitness,FEvals,Time,State,schedule_type,schedule_init_temp,schedule_decay,schedule_min_temp,schedule_current_value,Temperature,max_iters,schedule_exp_const
0,0,13.0,0,5.5625103414058685e-05,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",geometric,0.001,0.99,0.001,0.001,0.001,500,
1,10,18.0,15,0.001800833735615015,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",geometric,0.001,0.99,0.001,0.001,0.001,500,
2,0,13.0,0,3.38749960064888e-05,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",exponential,0.001,,0.001,0.001,0.001,500,0.005
3,10,18.0,15,0.0013913330622017384,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",exponential,0.001,,0.001,0.001,0.001,500,0.005
4,0,13.0,0,3.312528133392334e-05,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",arithmetic,0.001,0.0001,0.001,0.001,0.001,500,
5,10,18.0,15,0.0014130421914160252,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",arithmetic,0.001,0.0001,0.001,0.001,0.001,500,
6,0,13.0,0,3.2499898225069046e-05,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",geometric,0.01,0.99,0.001,0.009999996733651609,0.01,500,
7,10,18.0,15,0.001441208180040121,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",geometric,0.01,0.99,0.001,0.009999855154786574,0.01,500,
8,0,13.0,0,3.283284604549408e-05,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",exponential,0.01,,0.001,0.009999998358357833,0.01,500,0.005
9,10,18.0,15,0.0014829998835921288,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",exponential,0.01,,0.001,0.009999925850280731,0.01,500,0.005
10,0,13.0,0,3.216695040464401e-05,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",arithmetic,0.01,0.0001,0.001,0.00999999678330496,0.01,500,
11,10,18.0,15,0.0015055001713335514,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",arithmetic,0.01,0.0001,0.001,0.009999849449982867,0.01,500,
12,0,13.0,0,3.224983811378479e-05,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",geometric,0.1,0.99,0.001,0.09999996758783483,0.1,500,
13,10,18.0,15,0.001671541016548872,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",geometric,0.1,0.99,0.001,0.09999832005925025,0.1,500,
14,0,13.0,0,3.283284604549408e-05,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",exponential,0.1,,0.001,0.09999998358357833,0.1,500,0.005
15,10,18.0,15,0.0019929162226617336,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",exponential,0.1,,0.001,0.0999990035468533,0.1,500,0.005
16,0,13.0,0,3.808271139860153e-05,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",arithmetic,0.1,0.0001,0.001,0.09999999619172886,0.1,500,
17,10,18.0,15,0.002069791778922081,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",arithmetic,0.1,0.0001,0.001,0.09999979302082211,0.1,500,
18,0,13.0,0,3.445800393819809e-05,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",geometric,0.25,0.99,0.001,0.2499999134213869,0.25,500,
19,10,18.0,15,0.0021145003847777843,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",geometric,0.25,0.99,0.001,0.2499946871966952,0.25,500,
20,0,13.0,0,3.358395770192146e-05,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",exponential,0.25,,0.001,0.2499999580200564,0.25,500,0.005
21,10,18.0,15,0.0021618749015033245,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",exponential,0.25,,0.001,0.2499972976709784,0.25,500,0.005
22,0,13.0,0,3.3082906156778336e-05,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",arithmetic,0.25,0.0001,0.001,0.2499999966917094,0.25,500,
23,10,18.0,15,0.0022180001251399517,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",arithmetic,0.25,0.0001,0.001,0.24999977819998748,0.25,500,
24,0,13.0,0,3.345916047692299e-05,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",geometric,0.5,0.99,0.001,0.4999998318621282,0.5,500,
25,10,17.0,16,0.002259625121951103,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]",geometric,0.5,0.99,0.001,0.49998864513324565,0.5,500,
26,0,13.0,0,3.208313137292862e-05,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",exponential,0.5,,0.001,0.499999919792178,0.5,500,0.005
27,10,17.0,16,0.002399750053882599,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]",exponential,0.5,,0.001,0.49999400066085764,0.5,500,0.005
28,0,13.0,0,3.2333191484212875e-05,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",arithmetic,0.5,0.0001,0.001,0.49999999676668083,0.5,500,
29,10,17.0,16,0.0024512079544365406,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]",arithmetic,0.5,0.0001,0.001,0.49999975487920456,0.5,500,
30,0,13.0,0,3.2499898225069046e-05,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",geometric,0.75,0.99,0.001,0.7499997550238707,0.75,500,
31,10,16.0,17,0.0024927500635385513,"[1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]",geometric,0.75,0.99,0.001,0.7499812105038643,0.75,500,
32,0,13.0,0,3.9416830986738205e-05,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",exponential,0.75,,0.001,0.7499998521868984,0.75,500,0.005
33,10,16.0,17,0.002588958013802767,"[1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]",exponential,0.75,,0.001,0.7499902914702858,0.75,500,0.005
34,0,13.0,0,3.2916199415922165e-05,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",arithmetic,0.75,0.0001,0.001,0.74999999670838,0.75,500,
35,10,16.0,17,0.0025894581340253353,"[1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]",arithmetic,0.75,0.0001,0.001,0.7499997410541867,0.75,500,
36,0,13.0,0,3.275042399764061e-05,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",geometric,1.0,0.99,0.001,0.9999996708472937,1,500,
37,10,15.0,18,0.0026215421967208385,"[1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1]",geometric,1.0,0.99,0.001,0.999973652967558,1,500,
38,0,13.0,0,3.224983811378479e-05,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",exponential,1.0,,0.001,0.9999998387508224,1,500,0.005
39,10,15.0,18,0.002670625224709511,"[1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1]",exponential,1.0,,0.001,0.9999866469630291,1,500,0.005
40,0,13.0,0,3.254087641835213e-05,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",arithmetic,1.0,0.0001,0.001,0.9999999967459123,1,500,
41,10,15.0,18,0.0026809158734977245,"[1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1]",arithmetic,1.0,0.0001,0.001,0.9999997319084126,1,500,
